Increasing_precision,Increasing_recall,Increasing_f1-score,Increasing_support,Decreasing_precision,Decreasing_recall,Decreasing_f1-score,Decreasing_support,Neutral_precision,Neutral_recall,Neutral_f1-score,Neutral_support,accuracy,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support,loss
0.37440989744424547,0.41133863900563356,0.39200647662874427,11183,0.39438131313131314,0.583341114950042,0.4706015292478059,10709,0.3683712121212121,0.05336076817558299,0.0932183081715792,7290,0.385031868960318,0.3790541408989236,0.3493468407104195,0.31860877134937643,29182,0.38023033040250376,0.385031868960318,0.346207993675033,29182,1.0752651688659138
0.39131795422031473,0.782705892873111,0.521772823462788,11183,0.434697431432303,0.18647866280698477,0.26099457622688366,10709,0.3927927927927928,0.1196159122085048,0.18338590956887488,7290,0.3982592008772531,0.40626939281513685,0.3629334892962002,0.3220511030861822,29182,0.40760547374113404,0.3982592008772531,0.34154135022805676,29182,1.0720756304074537
0.40101473314469704,0.7350442636144148,0.5189230137937565,11183,0.46997719787180137,0.17321878793538145,0.2531386462882096,10709,0.378509605235381,0.2459533607681756,0.2981624677808265,7290,0.40668905489685425,0.4165005120839598,0.38473880410599065,0.3567413759542642,29182,0.4207000409475771,0.40668905489685425,0.36623885328209993,29182,1.0687675049463123
0.4284863819020688,0.5148886703031387,0.4677307989114983,11183,0.43832244627473255,0.43234662433467175,0.4353140278300113,10709,0.3790773981856784,0.2694101508916324,0.3149707320984685,7290,0.4232746213419231,0.4152954087874933,0.4055484818431476,0.4060051862799927,29182,0.41975301619973066,0.4232746213419231,0.41767350028293854,29182,1.064587339905924
0.4381636477201749,0.5018331395868729,0.46784210745696303,11183,0.4535097035821184,0.4386030441684564,0.4459318332858635,10709,0.37094897789596143,0.30617283950617286,0.3354625385135643,7290,0.429751216503324,0.4208741097327516,0.41553634108716736,0.41641215975213025,29182,0.4270042333279824,0.429751216503324,0.42673169063509747,29182,1.0618400235676713
0.4480069324090121,0.50853974783153,0.4763580014239645,11183,0.4493199180175144,0.4503688486319918,0.44984377186028074,10709,0.37261035801181785,0.29410150891632375,0.32873351732597367,7290,0.4336234665204578,0.4233124028127815,0.41767003512661516,0.41831176353673966,29182,0.42965382897284954,0.4336234665204578,0.42974970269626106,29182,1.065121794936427
0.44425639940765815,0.5633550925511938,0.49676707143983606,11183,0.46110271903323263,0.456064992062751,0.4585700201868457,10709,0.3944205035155364,0.23854595336076817,0.2972903666980084,7290,0.44284147762319237,0.4332598739854758,0.4193220126582376,0.41754248610823,29182,0.43798895906144164,0.44284147762319237,0.4329182125735418,29182,1.0634186535322092
0.46814303866400436,0.4612358043458821,0.4646637538849601,11183,0.4395425989976706,0.581473526939957,0.5006431902235086,10709,0.3957968476357268,0.21700960219478738,0.2803224949056437,7290,0.44434925639092593,0.43449416176580063,0.4199063111602088,0.41520981300470416,29182,0.43957454298232,0.44434925639092593,0.4318166565575082,29182,1.0635693881562667
0.45236737022247575,0.5672896360547259,0.5033522434244455,11183,0.4527586814736471,0.4796899803903259,0.4658354114713217,10709,0.40110178384050366,0.20973936899862825,0.2754458656098,7290,0.44582276745939275,0.4354092785122088,0.41890632848122666,0.4148778401685224,29182,0.4397042363544824,0.44582276745939275,0.43265094647239394,29182,1.0646649291902257
0.4548893247408238,0.5807028525440401,0.5101535802663105,11183,0.47162042936966964,0.4492482958259408,0.4601626016260162,10709,0.3889479277364506,0.25102880658436216,0.30512713630679456,7290,0.4501062298677267,0.43848589394898135,0.4269933183181143,0.42514777273304044,29182,0.4445562637891559,0.4501062298677267,0.4405902821125245,29182,1.0661075050664837
0.4610458911419424,0.540820888849146,0.49775729393852114,11183,0.4569387924590981,0.5137734615743766,0.48369230769230764,10709,0.403181705195128,0.22249657064471878,0.28674975691682136,7290,0.4513741347405935,0.44038879626538946,0.42569697368941384,0.4227331195158834,29182,0.4450835569857209,0.4513741347405935,0.4398837115041817,29182,1.066676391304977
0.46036607598629037,0.564517571313601,0.5071497429305912,11183,0.472068307748206,0.48529274442058085,0.47858918869140804,10709,0.3961883408071749,0.24238683127572017,0.30076595744680856,7290,0.45497224316359397,0.44287424151389043,0.430732382336634,0.42883496302293594,29182,0.44862813857564693,0.45497224316359397,0.4451117478814449,29182,1.0672791718194883
0.4494712103407756,0.615666636859519,0.5196030338477793,11183,0.48125803580259124,0.4543841628536745,0.4674351585014409,10709,0.4074074074074074,0.20973936899862825,0.27691750430136736,7290,0.455075046261394,0.4460455511835914,0.4265967229039405,0.42131856555019587,29182,0.45062808754200684,0.455075046261394,0.43983320013256855,29182,1.0663763838901854
0.46444046018227997,0.55593311276044,0.506084903740486,11183,0.464524765729585,0.5184424315995891,0.4900048541547152,10709,0.4071279916753382,0.21467764060356653,0.2811208909646129,7290,0.45692550202179427,0.4453644058624011,0.4296843949878652,0.42573688295327133,29182,0.45015408271296614,0.45692550202179427,0.44398535935867073,29182,1.0669923809667428
0.465936018957346,0.5626397210050971,0.5097419694576093,11183,0.4712309454577496,0.4993930338967224,0.48490343639495875,10709,0.3917763917763918,0.2326474622770919,0.29193562268697826,7290,0.4569940374203276,0.4429811187304957,0.4315600723929705,0.4288603428465154,29182,0.44935318315937683,0.4569940374203276,0.44621636742464976,29182,1.0670252374226326
0.46144465963704184,0.5752481445050524,0.5120999840789684,11183,0.4791564492398234,0.4561583714632552,0.46737466513585924,10709,0.38446294094332145,0.2661179698216735,0.31452658884565504,7290,0.4543211568775272,0.44168801660672896,0.43250816192999375,0.4313337460201609,29182,0.44871348376078135,0.4543211568775272,0.44633089725103986,29182,1.069905615166614
0.46007384348077895,0.568273271930609,0.5084813570171227,11183,0.4768878718535469,0.48650667662713604,0.4816492558010539,10709,0.3935643564356436,0.23991769547325104,0.29810806204192947,7290,0.45624014803646085,0.4435086905899898,0.4315658813436653,0.4294128916200353,29182,0.44962929784596756,0.45624014803646085,0.4460810317381137,29182,1.0677265791843336
0.45524331734064427,0.59393722614683,0.5154231172156908,11183,0.48405215646940825,0.4506489868335045,0.46675371149475314,10709,0.3905235828645608,0.247599451303155,0.3030557421087979,7290,0.4548351723665273,0.44327301889153775,0.4307285547611632,0.4284108569397473,29182,0.4496476417152343,0.4548351723665273,0.4445109511408923,29182,1.0674400764697216
0.4591626630061771,0.5982294554234105,0.519551120257834,11183,0.47460259455508863,0.4851059856195723,0.4797968136688986,10709,0.4083469721767594,0.20534979423868313,0.2732749178532311,7290,0.4585703515865945,0.4473707432460084,0.42956174509388867,0.42420761725998785,29182,0.4521343524315365,0.4585703515865945,0.44343973704933337,29182,1.0673789253393025
0.48303197648525875,0.4849324868103371,0.48398036590807675,11183,0.4619836676444938,0.5441217667382575,0.4996998542149043,10709,0.3796330962186447,0.2781893004115226,0.3210892970234326,7290,0.45500651086286065,0.44154958011613243,0.43574785132003907,0.43492317238213785,29182,0.44947758759761,0.45500651086286065,0.4490569236528769,29182,1.0720028147395504
0.47232589533868025,0.5318787445229366,0.5003364737550471,11183,0.46638198107678136,0.5201232608086656,0.4917888045205721,10709,0.3865690916917779,0.24636488340192045,0.3009383378016086,7290,0.45624014803646085,0.4417589893690798,0.43278896291117425,0.4310212053590759,29182,0.44872160240411124,0.45624014803646085,0.4473877587618129,29182,1.0700391996815277
0.474344745154956,0.49682553876419566,0.48532494758909855,11183,0.45696627498855485,0.5592492296199458,0.5029603191266009,10709,0.3912445564978226,0.23415637860082306,0.29297176692697163,7290,0.4541155506819272,0.4408518588804445,0.43007704899498816,0.4270856778808903,29182,0.4472079343701402,0.4541155506819272,0.4437446072000987,29182,1.072944704917047
0.46440627109744204,0.5536081552356255,0.5050991270294525,11183,0.4734085057267158,0.4978989634886544,0.48534498452576,10709,0.38993025283347865,0.24540466392318244,0.3012291631587809,7290,0.4561716126379275,0.4425816765525455,0.4323039275491541,0.4305577582379978,29182,0.44910487837249513,0.4561716126379275,0.44692082709492986,29182,1.0685310370958687
0.4745762711864407,0.5232942859697756,0.49774602364548776,11183,0.4632172049837314,0.5450555607433001,0.5008151008151008,10709,0.3967058823529412,0.23127572016460907,0.2922010398613519,7290,0.4583304776917278,0.44483311950770443,0.4332085222925615,0.43025405477398015,29182,0.45095488216029356,0.4583304776917278,0.4475247850608477,29182,1.0696677001879404
0.46741140785677293,0.5649646785299115,0.5115789473684211,11183,0.4773054755043228,0.49491082267251846,0.4859487461605465,10709,0.3937732953299715,0.24636488340192045,0.30309678508142773,7290,0.459666917963128,0.4461633928970224,0.4354134615347835,0.4335414928701318,29182,0.4526466120962777,0.459666917963128,0.4500921134362948,29182,1.0688710376587616
0.47249290263178084,0.5506572476079764,0.5085893624050214,11183,0.4769915442812639,0.5004202073022691,0.48842508202697776,10709,0.3823768823768824,0.2577503429355281,0.3079318256309407,7290,0.45905009937632785,0.44395377642997574,0.4362759326152579,0.43498209002097993,29182,0.4516317610296324,0.45905009937632785,0.4510630543503467,29182,1.0699441608597051
0.4626420040780658,0.5680944290440848,0.5099739112984146,11183,0.47740483780236265,0.4754879073676347,0.47644444444444445,10709,0.3814799331103679,0.2503429355281207,0.3023024681133013,7290,0.4547323692687273,0.4405089249969321,0.43130842397994673,0.4295736079520534,29182,0.44778434144352997,0.4547323692687273,0.4457907887790999,29182,1.073638071338728
0.4679366572593289,0.5337565948314406,0.49868415556205353,11183,0.46823052906927687,0.5181622933980764,0.4919326241134752,10709,0.39366120218579237,0.24705075445816185,0.3035819637589549,7290,0.4564114865327942,0.4432761295047994,0.43298988089589296,0.4313995811448279,29182,0.44948963531863434,0.4564114865327942,0.4474677506368457,29182,1.071524991016639
0.47414072632944226,0.5230260216399892,0.4973850929036098,11183,0.4599413399197283,0.5564478476048184,0.5036129304880624,10709,0.4025706940874036,0.21481481481481482,0.28014311270125225,7290,0.4582962099924611,0.4455509201121914,0.4314295613532075,0.4270470453643081,29182,0.45105091877320597,0.4582962099924611,0.4454009889017154,29182,1.0704623421229291
0.4733998021158383,0.5562013770902262,0.5114710961269632,11183,0.474663637952123,0.5073302829395835,0.49045362220717664,10709,0.39373504459430064,0.24828532235939643,0.30453436527298733,7290,0.46134603522719486,0.4472661615540873,0.4372723274630687,0.43548636120237566,29182,0.45396242070396675,0.46134603522719486,0.45206307419109587,29182,1.0710192549026065
